bond_coeff	63	harmonic	0.0000	57.0605
bond_coeff	64	harmonic	0.0000	72.0490
bond_coeff	65	harmonic	0.0000	77.3641
bond_coeff	66	harmonic	0.0000	74.7644
bond_coeff	67	harmonic	0.0000	71.9151
bond_coeff	68	harmonic	0.0000	69.2481
bond_coeff	69	harmonic	0.0000	47.2299
bond_coeff	70	harmonic	0.0002	65.4432
bond_coeff	71	harmonic	0.0000	125.8584
bond_coeff	72	harmonic	0.0000	121.8112
bond_coeff	73	harmonic	0.0001	103.2559
bond_coeff	74	harmonic	0.0001	74.9116
bond_coeff	75	harmonic	0.0000	112.5531
bond_coeff	76	harmonic	0.0000	35.4543
bond_coeff	77	harmonic	0.3662	19.6657
bond_coeff	78	harmonic	0.0001	33.9853
bond_coeff	79	harmonic	0.0000	24.6890
bond_coeff	80	harmonic	0.0000	33.3939
bond_coeff	81	harmonic	0.0000	29.8990
bond_coeff	82	harmonic	0.0001	43.7764
bond_coeff	83	harmonic	0.0001	32.1022
bond_coeff	84	harmonic	0.0001	38.1673
bond_coeff	85	harmonic	0.0000	84.1526
bond_coeff	86	harmonic	0.0000	96.0580
bond_coeff	87	harmonic	0.0000	81.7243
bond_coeff	88	harmonic	0.0000	60.1598
bond_coeff	89	harmonic	0.0001	47.2775
bond_coeff	90	harmonic	0.0000	59.1066
bond_coeff	91	harmonic	0.0000	56.4742
bond_coeff	92	harmonic	0.0000	52.6155
bond_coeff	93	harmonic	0.0000	52.2722
bond_coeff	94	harmonic	0.0000	56.0841
bond_coeff	95	harmonic	0.0000	32.5891
bond_coeff	96	harmonic	0.0000	31.0206
bond_coeff	97	harmonic	0.0000	29.9343
bond_coeff	98	harmonic	0.0000	33.7382
bond_coeff	99	harmonic	0.0884	12.7131
bond_coeff	100	harmonic	0.0000	26.2166
bond_coeff	101	harmonic	0.0000	36.7971
bond_coeff	102	harmonic	0.0000	41.5237
bond_coeff	103	harmonic	0.0000	39.9056
bond_coeff	104	harmonic	0.0000	36.9601
bond_coeff	105	harmonic	0.0000	33.5538
bond_coeff	106	harmonic	0.2311	21.1129
bond_coeff	107	harmonic	0.0000	92.0566
bond_coeff	108	harmonic	0.0000	96.8415
bond_coeff	109	harmonic	0.0000	91.4435
bond_coeff	110	harmonic	0.0001	78.7459
bond_coeff	111	harmonic	0.0001	92.1894
bond_coeff	112	harmonic	0.0000	82.3338
bond_coeff	113	harmonic	0.0014	27.6788
bond_coeff	114	harmonic	0.0000	49.7863
bond_coeff	115	harmonic	0.0000	49.4745
bond_coeff	116	harmonic	0.0000	59.7654
bond_coeff	117	harmonic	0.0000	48.4268
bond_coeff	118	harmonic	0.0007	34.7668
bond_coeff	119	harmonic	0.0000	51.1883
bond_coeff	120	harmonic	0.0005	33.3574
bond_coeff	121	harmonic	0.0000	68.5650
bond_coeff	122	harmonic	0.0000	75.2283
bond_coeff	123	harmonic	0.0000	62.3835
bond_coeff	124	harmonic	0.0000	33.1006
bond_coeff	125	harmonic	0.0000	51.3922
bond_coeff	126	harmonic	0.0000	70.9742
bond_coeff	127	harmonic	0.0000	70.1833
bond_coeff	128	harmonic	0.0000	62.1793
bond_coeff	129	harmonic	0.0000	60.0758
bond_coeff	130	harmonic	0.0000	61.8733
bond_coeff	131	harmonic	0.0000	62.6813
bond_coeff	132	harmonic	0.0000	58.8860
bond_coeff	133	harmonic	0.0000	52.2037
bond_coeff	134	harmonic	0.0000	64.1112
bond_coeff	135	harmonic	0.0000	38.8564
bond_coeff	136	harmonic	0.0000	46.6978
bond_coeff	137	harmonic	0.0000	57.3242
bond_coeff	138	harmonic	0.0000	59.4063
bond_coeff	139	harmonic	0.0000	59.0015
bond_coeff	140	harmonic	0.0000	62.6824
bond_coeff	141	harmonic	0.0000	55.9814
bond_coeff	142	harmonic	0.0000	32.9077
bond_coeff	143	harmonic	0.0002	67.6775
bond_coeff	144	harmonic	0.0000	104.4788
bond_coeff	145	harmonic	0.0000	100.2692
bond_coeff	146	harmonic	0.0000	81.6390
bond_coeff	147	harmonic	0.0001	69.7780
bond_coeff	148	harmonic	0.0000	91.1001
bond_coeff	149	harmonic	0.0037	20.2606
bond_coeff	150	harmonic	0.0007	33.1897
bond_coeff	151	harmonic	0.0579	13.1915
bond_coeff	152	harmonic	0.0202	12.7949
bond_coeff	153	harmonic	0.0000	61.0518
bond_coeff	154	harmonic	0.0001	21.2620
bond_coeff	155	harmonic	0.0000	51.9504
bond_coeff	156	harmonic	0.0000	102.2966
bond_coeff	157	harmonic	0.0000	112.2147
bond_coeff	158	harmonic	0.0000	100.8360
bond_coeff	159	harmonic	0.0000	75.6251
bond_coeff	160	harmonic	0.0000	33.9309
bond_coeff	161	harmonic	0.0000	39.4408
bond_coeff	162	harmonic	0.0000	35.6174
bond_coeff	163	harmonic	0.0310	30.8163
bond_coeff	164	harmonic	0.0271	31.0236
bond_coeff	165	harmonic	0.4937	35.5631
bond_coeff	166	harmonic	0.2099	17.0987
bond_coeff	167	harmonic	0.4762	16.1384
bond_coeff	168	harmonic	0.1902	12.7051
bond_coeff	169	harmonic	0.0065	22.1158
bond_coeff	170	harmonic	0.0000	30.5914
bond_coeff	171	harmonic	0.0001	28.2701
bond_coeff	172	harmonic	0.0011	22.9869
bond_coeff	173	harmonic	0.0002	28.4323
bond_coeff	174	harmonic	0.0007	27.2839
bond_coeff	175	harmonic	0.9116	25.4573
bond_coeff	176	harmonic	0.0028	18.5575
bond_coeff	177	harmonic	0.0000	37.4127
bond_coeff	178	harmonic	0.0000	110.0317
bond_coeff	179	harmonic	0.0000	82.4534
bond_coeff	180	harmonic	0.0000	76.9091
bond_coeff	181	harmonic	0.0000	88.6493
bond_coeff	182	harmonic	0.0001	110.8219
bond_coeff	183	harmonic	0.0000	65.2791
bond_coeff	184	harmonic	0.0000	45.7129
bond_coeff	185	harmonic	0.0000	70.8256
bond_coeff	186	harmonic	0.0001	16.5766
bond_coeff	187	harmonic	0.0000	62.5692
bond_coeff	188	harmonic	0.0000	21.9152
bond_coeff	189	harmonic	0.0000	56.0656
bond_coeff	190	harmonic	0.0000	102.9044
bond_coeff	191	harmonic	0.0000	115.2872
bond_coeff	192	harmonic	0.0000	107.7875
bond_coeff	193	harmonic	0.0000	82.8593
bond_coeff	194	harmonic	0.0001	39.3832
bond_coeff	195	harmonic	0.0000	40.7231
bond_coeff	196	harmonic	0.0001	35.1269
bond_coeff	197	harmonic	0.0016	33.9252
bond_coeff	198	harmonic	0.0199	35.2252
bond_coeff	199	harmonic	0.0973	40.4915
bond_coeff	200	harmonic	0.1886	10.8536
bond_coeff	201	harmonic	0.3015	15.6984
bond_coeff	202	harmonic	0.7425	19.6675
bond_coeff	203	harmonic	0.0091	22.2650
bond_coeff	204	harmonic	0.0000	39.1302
bond_coeff	205	harmonic	0.0000	37.7677
bond_coeff	206	harmonic	0.1354	26.9378
bond_coeff	207	harmonic	0.3604	30.7131
bond_coeff	208	harmonic	0.9495	31.4221
bond_coeff	209	harmonic	0.0211	27.8902
bond_coeff	210	harmonic	0.0591	22.3508
bond_coeff	211	harmonic	0.0000	48.2057
bond_coeff	212	harmonic	0.0000	117.0627
bond_coeff	213	harmonic	0.0000	88.2082
bond_coeff	214	harmonic	0.0000	82.4028
bond_coeff	215	harmonic	0.0000	95.4964
bond_coeff	216	harmonic	0.0001	117.7739
bond_coeff	217	harmonic	0.0000	70.7400
bond_coeff	218	harmonic	0.0000	57.3928
bond_coeff	219	harmonic	0.0000	82.2614
bond_coeff	220	harmonic	0.0000	59.5208
bond_coeff	221	harmonic	0.0329	10.7925
bond_coeff	222	harmonic	0.0000	45.4379
bond_coeff	223	harmonic	0.0000	99.4549
bond_coeff	224	harmonic	0.0000	107.5707
bond_coeff	225	harmonic	0.0000	101.4240
bond_coeff	226	harmonic	0.0000	72.1001
bond_coeff	227	harmonic	0.0000	27.1482
bond_coeff	228	harmonic	0.0000	34.8490
bond_coeff	229	harmonic	0.0000	30.2823
bond_coeff	230	harmonic	0.0001	24.9378
bond_coeff	231	harmonic	0.0002	25.6566
bond_coeff	232	harmonic	0.0090	30.7433
bond_coeff	233	harmonic	0.0004	25.0019
bond_coeff	234	harmonic	0.0005	25.2453
bond_coeff	235	harmonic	0.0002	22.6087
bond_coeff	236	harmonic	0.0003	32.9083
bond_coeff	237	harmonic	0.0000	35.7606
bond_coeff	238	harmonic	0.0326	33.6609
bond_coeff	239	harmonic	0.0038	30.6106
bond_coeff	240	harmonic	0.0008	32.1187
bond_coeff	241	harmonic	1.3620	34.1406
bond_coeff	242	harmonic	0.0011	35.2880
bond_coeff	243	harmonic	0.0007	27.0738
bond_coeff	244	harmonic	0.0000	40.0182
bond_coeff	245	harmonic	0.0000	108.6238
bond_coeff	246	harmonic	0.0000	86.4486
bond_coeff	247	harmonic	0.0000	80.9629
bond_coeff	248	harmonic	0.0000	86.8876
bond_coeff	249	harmonic	0.0001	110.4028
bond_coeff	250	harmonic	0.0000	68.8587
bond_coeff	251	harmonic	0.0000	47.2594
bond_coeff	252	harmonic	0.0000	74.3267
bond_coeff	253	harmonic	0.0000	55.7900
bond_coeff	254	harmonic	0.0001	46.5625
bond_coeff	255	harmonic	0.0000	52.5043
bond_coeff	256	harmonic	0.0000	58.6338
bond_coeff	257	harmonic	0.0000	53.9184
bond_coeff	258	harmonic	0.0002	48.3564
bond_coeff	259	harmonic	0.0000	74.2576
bond_coeff	260	harmonic	0.0000	87.6311
bond_coeff	261	harmonic	0.0000	83.6145
bond_coeff	262	harmonic	0.0000	80.2212
bond_coeff	263	harmonic	0.0000	79.9350
bond_coeff	264	harmonic	0.0000	83.4822
bond_coeff	265	harmonic	0.0000	65.9673
bond_coeff	266	harmonic	0.0000	69.6001
bond_coeff	267	harmonic	0.0000	71.3612
bond_coeff	268	harmonic	0.0000	73.4070
bond_coeff	269	harmonic	0.0000	55.1775
bond_coeff	270	harmonic	0.0000	68.8260
bond_coeff	271	harmonic	0.0000	77.6183
bond_coeff	272	harmonic	0.0000	80.5593
bond_coeff	273	harmonic	0.0000	80.8226
bond_coeff	274	harmonic	0.0000	78.0876
bond_coeff	275	harmonic	0.0000	74.2570
bond_coeff	276	harmonic	0.0000	59.4757
bond_coeff	277	harmonic	0.0000	74.2973
bond_coeff	278	harmonic	0.0000	132.0202
bond_coeff	279	harmonic	0.0000	127.2790
bond_coeff	280	harmonic	0.0001	109.0866
bond_coeff	281	harmonic	0.0002	83.8212
bond_coeff	282	harmonic	0.0000	117.2455
bond_coeff	283	harmonic	0.0002	48.0013
bond_coeff	284	harmonic	0.2698	37.0330
bond_coeff	285	harmonic	0.0000	42.7829
bond_coeff	286	harmonic	0.0000	97.6451
bond_coeff	287	harmonic	0.0000	102.7910
bond_coeff	288	harmonic	0.0000	100.9539
bond_coeff	289	harmonic	0.0000	72.2458
bond_coeff	290	harmonic	0.0000	30.2922
bond_coeff	291	harmonic	0.0001	38.7391
bond_coeff	292	harmonic	0.0003	32.6804
bond_coeff	293	harmonic	0.0001	27.4209
bond_coeff	294	harmonic	0.0001	28.5022
bond_coeff	295	harmonic	0.0002	33.4460
bond_coeff	296	harmonic	0.0001	31.2221
bond_coeff	297	harmonic	0.0001	33.6484
bond_coeff	298	harmonic	0.0001	32.7141
bond_coeff	299	harmonic	0.0001	40.5518
bond_coeff	300	harmonic	0.0022	39.7518
bond_coeff	301	harmonic	0.8899	40.4744
bond_coeff	302	harmonic	0.0005	40.5305
bond_coeff	303	harmonic	0.1915	41.5874
bond_coeff	304	harmonic	0.0032	44.0528
bond_coeff	305	harmonic	0.0003	44.2240
bond_coeff	306	harmonic	0.0002	36.9091
bond_coeff	307	harmonic	0.0001	44.9626
bond_coeff	308	harmonic	0.0001	109.5743
bond_coeff	309	harmonic	0.0000	93.3637
bond_coeff	310	harmonic	0.0000	88.3457
bond_coeff	311	harmonic	0.0000	89.2986
bond_coeff	312	harmonic	0.0001	111.8390
bond_coeff	313	harmonic	0.0000	75.9651
bond_coeff	314	harmonic	0.0000	51.1786
bond_coeff	315	harmonic	0.0000	77.3438
bond_coeff	316	harmonic	0.0001	61.6087
bond_coeff	317	harmonic	0.0000	63.3714
bond_coeff	318	harmonic	0.0000	60.3324
bond_coeff	319	harmonic	0.0005	29.9545
bond_coeff	320	harmonic	0.0002	35.8907
bond_coeff	321	harmonic	0.0000	70.9662
bond_coeff	322	harmonic	0.0000	67.7086
bond_coeff	323	harmonic	0.0000	59.3220
bond_coeff	324	harmonic	0.0000	58.2744
bond_coeff	325	harmonic	0.0000	60.9818
bond_coeff	326	harmonic	0.0000	60.6921
bond_coeff	327	harmonic	0.0000	60.3202
bond_coeff	328	harmonic	0.0000	59.1629
bond_coeff	329	harmonic	0.0000	66.0683
bond_coeff	330	harmonic	0.0007	46.7890
bond_coeff	331	harmonic	0.0000	56.4638
bond_coeff	332	harmonic	0.0000	62.5639
bond_coeff	333	harmonic	0.0000	61.9457
bond_coeff	334	harmonic	0.0000	64.2217
bond_coeff	335	harmonic	0.0000	66.2999
bond_coeff	336	harmonic	0.0000	60.9469
bond_coeff	337	harmonic	0.0004	46.1696
bond_coeff	338	harmonic	0.0002	97.8518
bond_coeff	339	harmonic	0.0000	114.6690
bond_coeff	340	harmonic	0.0000	110.2680
bond_coeff	341	harmonic	0.0000	93.9408
bond_coeff	342	harmonic	0.0001	99.7913
bond_coeff	343	harmonic	0.0000	101.5257
bond_coeff	344	harmonic	0.0004	40.8138
bond_coeff	345	harmonic	0.0000	62.9458
bond_coeff	346	harmonic	0.0015	27.2394
bond_coeff	347	harmonic	0.0018	19.5632
bond_coeff	348	harmonic	0.0008	41.1371
bond_coeff	349	harmonic	0.0000	94.2246
bond_coeff	350	harmonic	0.0000	122.2051
bond_coeff	351	harmonic	0.0000	119.6421
bond_coeff	352	harmonic	0.0000	117.1916
bond_coeff	353	harmonic	0.0000	117.0836
bond_coeff	354	harmonic	0.0000	119.9426
bond_coeff	355	harmonic	0.0000	104.2524
bond_coeff	356	harmonic	0.0000	105.2847
bond_coeff	357	harmonic	0.0000	107.5536
bond_coeff	358	harmonic	0.0000	108.6234
bond_coeff	359	harmonic	0.0000	91.0907
bond_coeff	360	harmonic	0.0000	102.1576
bond_coeff	361	harmonic	0.0000	108.2940
bond_coeff	362	harmonic	0.0000	107.3406
bond_coeff	363	harmonic	0.0000	109.4944
bond_coeff	364	harmonic	0.0000	109.6657
bond_coeff	365	harmonic	0.0000	107.1552
bond_coeff	366	harmonic	0.0000	93.5171
bond_coeff	367	harmonic	0.0002	109.4588
bond_coeff	368	harmonic	0.0000	161.1283
bond_coeff	369	harmonic	0.0000	156.7862
bond_coeff	370	harmonic	0.0000	139.9816
bond_coeff	371	harmonic	0.0001	117.1438
bond_coeff	372	harmonic	0.0000	149.7203
bond_coeff	373	harmonic	0.0000	83.5961
bond_coeff	374	harmonic	0.0000	73.3261
bond_coeff	375	harmonic	0.0036	22.4315
bond_coeff	376	harmonic	0.0002	43.9875
bond_coeff	377	harmonic	0.0000	97.5003
bond_coeff	378	harmonic	0.0000	131.0939
bond_coeff	379	harmonic	0.0000	127.9378
bond_coeff	380	harmonic	0.0000	121.2864
bond_coeff	381	harmonic	0.0000	119.8527
bond_coeff	382	harmonic	0.0000	121.3488
bond_coeff	383	harmonic	0.0000	118.8320
bond_coeff	384	harmonic	0.0000	119.7296
bond_coeff	385	harmonic	0.0000	119.8616
bond_coeff	386	harmonic	0.0000	123.7618
bond_coeff	387	harmonic	0.0000	104.4681
bond_coeff	388	harmonic	0.0000	115.2379
bond_coeff	389	harmonic	0.0000	123.0115
bond_coeff	390	harmonic	0.0000	123.0525
bond_coeff	391	harmonic	0.0000	124.6068
bond_coeff	392	harmonic	0.0000	124.9876
bond_coeff	393	harmonic	0.0000	121.3720
bond_coeff	394	harmonic	0.0000	104.8974
bond_coeff	395	harmonic	0.0001	117.4589
bond_coeff	396	harmonic	0.0000	171.6108
bond_coeff	397	harmonic	0.0000	168.1809
bond_coeff	398	harmonic	0.0000	150.2042
bond_coeff	399	harmonic	0.0001	127.2913
bond_coeff	400	harmonic	0.0000	160.2147
bond_coeff	401	harmonic	0.0000	93.3975
bond_coeff	402	harmonic	0.0000	83.4869
bond_coeff	403	harmonic	0.0004	34.7540
bond_coeff	404	harmonic	0.0000	92.7473
bond_coeff	405	harmonic	0.0000	126.7437
bond_coeff	406	harmonic	0.0000	124.9992
bond_coeff	407	harmonic	0.0000	118.0489
bond_coeff	408	harmonic	0.0000	116.4320
bond_coeff	409	harmonic	0.0000	118.0421
bond_coeff	410	harmonic	0.0000	108.1187
bond_coeff	411	harmonic	0.0000	107.1701
bond_coeff	412	harmonic	0.0000	106.0106
bond_coeff	413	harmonic	0.0000	109.2119
bond_coeff	414	harmonic	0.0000	87.6582
bond_coeff	415	harmonic	0.0000	98.0762
bond_coeff	416	harmonic	0.0000	109.0888
bond_coeff	417	harmonic	0.0001	110.9304
bond_coeff	418	harmonic	0.0000	110.4531
bond_coeff	419	harmonic	0.0000	109.8227
bond_coeff	420	harmonic	0.0000	107.7631
bond_coeff	421	harmonic	0.0001	88.2408
bond_coeff	422	harmonic	0.0001	104.6501
bond_coeff	423	harmonic	0.0000	160.0563
bond_coeff	424	harmonic	0.0000	156.7203
bond_coeff	425	harmonic	0.0000	139.0591
bond_coeff	426	harmonic	0.0001	113.2440
bond_coeff	427	harmonic	0.0000	149.8224
bond_coeff	428	harmonic	0.0000	76.9768
bond_coeff	429	harmonic	0.0000	62.9505
bond_coeff	430	harmonic	0.0000	58.2627
bond_coeff	431	harmonic	0.0000	96.2796
bond_coeff	432	harmonic	0.0000	94.3740
bond_coeff	433	harmonic	0.0000	83.8574
bond_coeff	434	harmonic	0.0000	82.2704
bond_coeff	435	harmonic	0.0000	84.1603
bond_coeff	436	harmonic	0.0000	85.8624
bond_coeff	437	harmonic	0.0000	83.8880
bond_coeff	438	harmonic	0.0000	80.7205
bond_coeff	439	harmonic	0.0000	88.6122
bond_coeff	440	harmonic	0.0000	66.3903
bond_coeff	441	harmonic	0.0000	75.1651
bond_coeff	442	harmonic	0.0000	84.1127
bond_coeff	443	harmonic	0.0000	84.4360
bond_coeff	444	harmonic	0.0000	85.2829
bond_coeff	445	harmonic	0.0000	87.6724
bond_coeff	446	harmonic	0.0000	82.9758
bond_coeff	447	harmonic	0.0000	63.0725
bond_coeff	448	harmonic	0.0002	92.8624
bond_coeff	449	harmonic	0.0000	133.7726
bond_coeff	450	harmonic	0.0000	130.3594
bond_coeff	451	harmonic	0.0000	112.1907
bond_coeff	452	harmonic	0.0001	96.1538
bond_coeff	453	harmonic	0.0000	122.3646
bond_coeff	454	harmonic	0.0000	50.8800
bond_coeff	455	harmonic	0.0001	55.6741
bond_coeff	456	harmonic	0.0000	42.9538
bond_coeff	457	harmonic	0.0000	40.7251
bond_coeff	458	harmonic	0.0000	26.1952
bond_coeff	459	harmonic	0.0000	25.1388
bond_coeff	460	harmonic	0.0000	28.2216
bond_coeff	461	harmonic	0.0061	45.2963
bond_coeff	462	harmonic	0.0006	43.1907
bond_coeff	463	harmonic	0.0001	38.4103
bond_coeff	464	harmonic	0.0004	50.6314
bond_coeff	465	harmonic	0.0002	49.7714
bond_coeff	466	harmonic	0.0055	45.2296
bond_coeff	467	harmonic	0.1157	42.9836
bond_coeff	468	harmonic	0.0076	41.8361
bond_coeff	469	harmonic	0.0346	44.6645
bond_coeff	470	harmonic	0.0040	49.6198
bond_coeff	471	harmonic	0.0005	41.4842
bond_coeff	472	harmonic	0.0005	48.6490
bond_coeff	473	harmonic	0.0001	114.8407
bond_coeff	474	harmonic	0.0000	90.0803
bond_coeff	475	harmonic	0.0000	86.0807
bond_coeff	476	harmonic	0.0000	90.9461
bond_coeff	477	harmonic	0.0001	117.4050
bond_coeff	478	harmonic	0.0000	76.0000
bond_coeff	479	harmonic	0.0000	55.3243
bond_coeff	480	harmonic	0.0000	82.1982
bond_coeff	481	harmonic	0.0059	10.6588
bond_coeff	482	harmonic	0.0000	29.7559
bond_coeff	483	harmonic	0.0000	28.3171
bond_coeff	484	harmonic	0.0001	32.0296
bond_coeff	485	harmonic	0.0005	47.3909
bond_coeff	486	harmonic	0.0000	48.2920
bond_coeff	487	harmonic	0.0000	44.5992
bond_coeff	488	harmonic	0.0002	55.0425
bond_coeff	489	harmonic	0.0000	63.0054
bond_coeff	490	harmonic	0.0000	59.2622
bond_coeff	491	harmonic	0.0000	51.9662
bond_coeff	492	harmonic	0.0000	52.0932
bond_coeff	493	harmonic	0.0000	54.8525
bond_coeff	494	harmonic	0.0001	57.1622
bond_coeff	495	harmonic	0.0000	49.0545
bond_coeff	496	harmonic	0.0000	64.5007
bond_coeff	497	harmonic	0.0001	92.3117
bond_coeff	498	harmonic	0.0002	62.1513
bond_coeff	499	harmonic	0.0001	58.4903
bond_coeff	500	harmonic	0.0001	68.3482
bond_coeff	501	harmonic	0.0001	95.6382
bond_coeff	502	harmonic	0.0000	44.8826
bond_coeff	503	harmonic	0.0000	71.3815
bond_coeff	504	harmonic	0.0000	99.5954
bond_coeff	505	harmonic	0.0000	22.0975
bond_coeff	506	harmonic	0.0000	24.2434
bond_coeff	507	harmonic	0.0004	29.4403
bond_coeff	508	harmonic	0.0013	42.9414
bond_coeff	509	harmonic	0.0001	44.8096
bond_coeff	510	harmonic	0.0000	41.9186
bond_coeff	511	harmonic	0.0001	51.7247
bond_coeff	512	harmonic	0.0000	61.3459
bond_coeff	513	harmonic	0.0000	58.0731
bond_coeff	514	harmonic	0.0001	49.8574
bond_coeff	515	harmonic	0.0003	50.2640
bond_coeff	516	harmonic	0.0001	53.0725
bond_coeff	517	harmonic	0.0002	54.6520
bond_coeff	518	harmonic	0.0000	46.5580
bond_coeff	519	harmonic	0.0000	63.7444
bond_coeff	520	harmonic	0.0001	101.2999
bond_coeff	521	harmonic	0.0000	70.9079
bond_coeff	522	harmonic	0.0000	67.3457
bond_coeff	523	harmonic	0.0000	77.8065
bond_coeff	524	harmonic	0.0001	104.6260
bond_coeff	525	harmonic	0.0000	53.5243
bond_coeff	526	harmonic	0.0000	70.5187
bond_coeff	527	harmonic	0.0000	98.5840
bond_coeff	528	harmonic	0.5425	6.6190
bond_coeff	529	harmonic	0.3940	13.2213
bond_coeff	530	harmonic	0.0007	43.4939
bond_coeff	531	harmonic	0.0010	43.3730
bond_coeff	532	harmonic	0.0144	36.7423
bond_coeff	533	harmonic	0.0012	50.8712
bond_coeff	534	harmonic	0.0000	57.0552
bond_coeff	535	harmonic	0.0001	52.2061
bond_coeff	536	harmonic	0.0070	46.4023
bond_coeff	537	harmonic	0.0206	48.0418
bond_coeff	538	harmonic	0.0351	49.5555
bond_coeff	539	harmonic	0.0024	52.6118
bond_coeff	540	harmonic	0.0021	43.2073
bond_coeff	541	harmonic	0.0000	55.7137
bond_coeff	542	harmonic	0.0001	119.5011
bond_coeff	543	harmonic	0.0000	88.2586
bond_coeff	544	harmonic	0.0000	85.5306
bond_coeff	545	harmonic	0.0000	96.0380
bond_coeff	546	harmonic	0.0001	123.3725
bond_coeff	547	harmonic	0.0000	71.5350
bond_coeff	548	harmonic	0.0000	61.1364
bond_coeff	549	harmonic	0.0000	89.7243
bond_coeff	550	harmonic	3.4938	7.3156
bond_coeff	551	harmonic	0.0083	44.2937
bond_coeff	552	harmonic	0.0026	43.7118
bond_coeff	553	harmonic	0.0227	36.4613
bond_coeff	554	harmonic	0.0049	51.1073
bond_coeff	555	harmonic	0.0000	56.4133
bond_coeff	556	harmonic	0.0001	51.3244
bond_coeff	557	harmonic	0.0080	46.1597
bond_coeff	558	harmonic	0.0011	47.8774
bond_coeff	559	harmonic	0.0045	49.2037
bond_coeff	560	harmonic	0.0061	52.5231
bond_coeff	561	harmonic	0.0030	43.0793
bond_coeff	562	harmonic	0.0000	54.6478
bond_coeff	563	harmonic	0.0001	116.3029
bond_coeff	564	harmonic	0.0000	84.1860
bond_coeff	565	harmonic	0.0000	81.7770
bond_coeff	566	harmonic	0.0000	92.4687
bond_coeff	567	harmonic	0.0001	120.3138
bond_coeff	568	harmonic	0.0000	67.9990
bond_coeff	569	harmonic	0.0000	59.9849
bond_coeff	570	harmonic	0.0000	88.3826
bond_coeff	571	harmonic	0.0277	49.0720
bond_coeff	572	harmonic	0.0051	48.0384
bond_coeff	573	harmonic	0.0014	40.2082
bond_coeff	574	harmonic	0.0066	55.2874
bond_coeff	575	harmonic	0.0000	59.6808
bond_coeff	576	harmonic	0.0007	54.0418
bond_coeff	577	harmonic	0.0032	49.5135
bond_coeff	578	harmonic	0.0008	50.9921
bond_coeff	579	harmonic	0.0019	52.2666
bond_coeff	580	harmonic	0.0088	56.1849
bond_coeff	581	harmonic	0.0025	46.7493
bond_coeff	582	harmonic	0.0000	56.9837
bond_coeff	583	harmonic	0.0001	115.5041
