bond_coeff	207	harmonic	0.0001	76.8229
bond_coeff	208	harmonic	0.0001	87.5180
bond_coeff	209	harmonic	0.0001	67.6368
bond_coeff	210	harmonic	0.0002	46.7247
bond_coeff	211	harmonic	0.0002	66.8241
bond_coeff	212	harmonic	0.0001	83.4806
bond_coeff	213	harmonic	0.0001	101.9654
bond_coeff	214	harmonic	0.0001	90.0590
bond_coeff	215	harmonic	0.0002	76.1108
bond_coeff	216	harmonic	0.0001	82.5858
bond_coeff	217	harmonic	0.0002	59.4838
bond_coeff	218	harmonic	0.0002	58.6450
bond_coeff	219	harmonic	0.0001	88.6100
bond_coeff	220	harmonic	0.0001	58.4695
bond_coeff	221	harmonic	0.0006	21.4533
bond_coeff	222	harmonic	0.0002	38.8287
bond_coeff	223	harmonic	0.0001	100.8549
bond_coeff	224	harmonic	0.0001	74.8796
bond_coeff	225	harmonic	0.0001	86.6940
bond_coeff	226	harmonic	0.0002	50.1271
bond_coeff	227	harmonic	0.0002	40.2810
bond_coeff	228	harmonic	0.0003	33.1550
bond_coeff	229	harmonic	0.0003	34.1826
bond_coeff	230	harmonic	0.0002	43.8451
bond_coeff	231	harmonic	0.0002	42.8010
bond_coeff	232	harmonic	0.0003	46.9785
bond_coeff	233	harmonic	0.0002	39.5799
bond_coeff	234	harmonic	0.0002	41.7651
bond_coeff	235	harmonic	0.0003	36.8920
bond_coeff	236	harmonic	0.0002	54.4196
bond_coeff	237	harmonic	0.0002	55.5256
bond_coeff	238	harmonic	0.0001	77.3849
bond_coeff	239	harmonic	0.0001	72.3723
bond_coeff	240	harmonic	0.0001	78.2983
bond_coeff	241	harmonic	0.0001	89.6637
bond_coeff	242	harmonic	0.0001	76.5259
bond_coeff	243	harmonic	0.0002	51.9521
bond_coeff	244	harmonic	0.0002	64.4484
bond_coeff	245	harmonic	0.0002	70.4831
bond_coeff	246	harmonic	0.0001	94.7411
bond_coeff	247	harmonic	0.0001	84.4909
bond_coeff	248	harmonic	0.0002	67.4779
bond_coeff	249	harmonic	0.0001	76.0328
bond_coeff	250	harmonic	0.0002	51.1020
bond_coeff	251	harmonic	0.0002	51.8885
bond_coeff	252	harmonic	0.0001	86.8019
bond_coeff	253	harmonic	0.0002	45.8340
bond_coeff	254	harmonic	0.0003	39.2449
bond_coeff	255	harmonic	0.0001	48.7026
bond_coeff	256	harmonic	0.0004	29.0349
bond_coeff	257	harmonic	0.0002	41.0770
bond_coeff	258	harmonic	0.0002	46.3750
bond_coeff	259	harmonic	0.0001	69.3001
bond_coeff	260	harmonic	0.0001	74.7124
bond_coeff	261	harmonic	0.0001	70.6130
bond_coeff	262	harmonic	0.0001	74.4393
bond_coeff	263	harmonic	0.0001	74.0072
bond_coeff	264	harmonic	0.0001	75.8403
bond_coeff	265	harmonic	0.0001	72.1475
bond_coeff	266	harmonic	0.0001	78.0926
bond_coeff	267	harmonic	0.0001	81.7811
bond_coeff	268	harmonic	0.0001	79.7528
bond_coeff	269	harmonic	0.0001	74.8594
bond_coeff	270	harmonic	0.0001	103.1802
bond_coeff	271	harmonic	0.0001	112.8249
bond_coeff	272	harmonic	0.0001	118.4640
bond_coeff	273	harmonic	0.0001	129.0055
bond_coeff	274	harmonic	0.0001	108.7204
bond_coeff	275	harmonic	0.0001	93.0440
bond_coeff	276	harmonic	0.0001	93.5446
bond_coeff	277	harmonic	0.0001	83.5466
bond_coeff	278	harmonic	0.0001	119.5387
bond_coeff	279	harmonic	0.0001	122.4205
bond_coeff	280	harmonic	0.0001	95.3136
bond_coeff	281	harmonic	0.0001	95.8903
bond_coeff	282	harmonic	0.0001	89.5289
bond_coeff	283	harmonic	0.0001	76.0447
bond_coeff	284	harmonic	0.0001	97.3979
bond_coeff	285	harmonic	0.0003	29.5801
bond_coeff	286	harmonic	0.0001	90.1248
bond_coeff	287	harmonic	0.0001	61.1722
bond_coeff	288	harmonic	0.0001	78.1923
bond_coeff	289	harmonic	0.0002	47.2583
bond_coeff	290	harmonic	0.0002	38.7846
bond_coeff	291	harmonic	0.0002	37.2591
bond_coeff	292	harmonic	0.0003	32.3948
bond_coeff	293	harmonic	0.0002	40.2862
bond_coeff	294	harmonic	0.0002	41.5228
bond_coeff	295	harmonic	0.0002	45.7736
bond_coeff	296	harmonic	0.0002	49.2811
bond_coeff	297	harmonic	0.0002	55.0771
bond_coeff	298	harmonic	0.0002	54.8372
bond_coeff	299	harmonic	0.0002	64.1006
bond_coeff	300	harmonic	0.0001	67.3727
bond_coeff	301	harmonic	0.0001	90.9997
bond_coeff	302	harmonic	0.0001	87.3996
bond_coeff	303	harmonic	0.0001	93.3555
bond_coeff	304	harmonic	0.0001	104.3484
bond_coeff	305	harmonic	0.0001	88.7271
bond_coeff	306	harmonic	0.0001	67.0233
bond_coeff	307	harmonic	0.0001	79.2706
bond_coeff	308	harmonic	0.0001	80.3887
bond_coeff	309	harmonic	0.0001	107.6542
bond_coeff	310	harmonic	0.0001	99.2675
bond_coeff	311	harmonic	0.0001	81.5336
bond_coeff	312	harmonic	0.0001	89.0503
bond_coeff	313	harmonic	0.0001	67.0286
bond_coeff	314	harmonic	0.0001	65.8059
bond_coeff	315	harmonic	0.0001	98.0240
bond_coeff	316	harmonic	0.0001	74.4396
bond_coeff	317	harmonic	0.0002	42.3923
bond_coeff	318	harmonic	0.0001	60.9850
bond_coeff	319	harmonic	0.0006	23.6977
bond_coeff	320	harmonic	0.0003	34.7415
bond_coeff	321	harmonic	0.0002	49.1491
bond_coeff	322	harmonic	0.0002	43.2198
bond_coeff	323	harmonic	0.0003	39.5647
bond_coeff	324	harmonic	0.0003	42.9751
bond_coeff	325	harmonic	0.0003	46.5886
bond_coeff	326	harmonic	0.0001	69.4068
bond_coeff	327	harmonic	0.0001	72.0454
bond_coeff	328	harmonic	0.0001	67.1114
bond_coeff	329	harmonic	0.0001	78.5263
bond_coeff	330	harmonic	0.0001	73.1009
bond_coeff	331	harmonic	0.0001	95.1679
bond_coeff	332	harmonic	0.0001	99.6070
bond_coeff	333	harmonic	0.0001	103.9742
bond_coeff	334	harmonic	0.0001	114.9101
bond_coeff	335	harmonic	0.0001	101.3004
bond_coeff	336	harmonic	0.0001	80.4769
bond_coeff	337	harmonic	0.0001	81.5745
bond_coeff	338	harmonic	0.0002	71.4939
bond_coeff	339	harmonic	0.0001	104.6490
bond_coeff	340	harmonic	0.0001	103.4673
bond_coeff	341	harmonic	0.0001	77.9368
bond_coeff	342	harmonic	0.0001	84.8433
bond_coeff	343	harmonic	0.0001	68.8044
bond_coeff	344	harmonic	0.0001	63.8274
bond_coeff	345	harmonic	0.0001	94.8440
bond_coeff	346	harmonic	0.0003	40.5026
bond_coeff	347	harmonic	0.0005	26.4697
bond_coeff	348	harmonic	0.0001	77.9137
bond_coeff	349	harmonic	0.0001	102.8923
bond_coeff	350	harmonic	0.0001	113.6337
bond_coeff	351	harmonic	0.0001	109.0755
bond_coeff	352	harmonic	0.0001	106.7294
bond_coeff	353	harmonic	0.0001	110.3749
bond_coeff	354	harmonic	0.0001	112.3291
bond_coeff	355	harmonic	0.0001	111.8212
bond_coeff	356	harmonic	0.0001	116.2408
bond_coeff	357	harmonic	0.0001	119.7903
bond_coeff	358	harmonic	0.0001	116.6082
bond_coeff	359	harmonic	0.0001	110.6062
bond_coeff	360	harmonic	0.0001	136.3186
bond_coeff	361	harmonic	0.0001	147.4329
bond_coeff	362	harmonic	0.0001	151.4481
bond_coeff	363	harmonic	0.0001	162.2398
bond_coeff	364	harmonic	0.0001	143.5332
bond_coeff	365	harmonic	0.0001	129.3624
bond_coeff	366	harmonic	0.0001	127.9731
bond_coeff	367	harmonic	0.0001	106.2754
bond_coeff	368	harmonic	0.0001	148.2303
bond_coeff	369	harmonic	0.0001	155.2876
bond_coeff	370	harmonic	0.0001	127.4626
bond_coeff	371	harmonic	0.0001	126.7678
bond_coeff	372	harmonic	0.0001	125.0157
bond_coeff	373	harmonic	0.0001	111.1847
bond_coeff	374	harmonic	0.0001	124.1057
bond_coeff	375	harmonic	0.0006	34.2440
bond_coeff	376	harmonic	0.0002	49.0954
bond_coeff	377	harmonic	0.0001	72.2090
bond_coeff	378	harmonic	0.0001	86.2325
bond_coeff	379	harmonic	0.0001	80.5781
bond_coeff	380	harmonic	0.0001	74.9079
bond_coeff	381	harmonic	0.0001	79.7390
bond_coeff	382	harmonic	0.0001	81.6310
bond_coeff	383	harmonic	0.0001	94.9964
bond_coeff	384	harmonic	0.0001	99.4397
bond_coeff	385	harmonic	0.0001	99.9518
bond_coeff	386	harmonic	0.0001	101.2447
bond_coeff	387	harmonic	0.0001	93.3184
bond_coeff	388	harmonic	0.0001	118.0178
bond_coeff	389	harmonic	0.0001	128.0668
bond_coeff	390	harmonic	0.0001	132.3205
bond_coeff	391	harmonic	0.0001	143.0293
bond_coeff	392	harmonic	0.0001	126.3309
bond_coeff	393	harmonic	0.0001	109.9403
bond_coeff	394	harmonic	0.0001	107.9151
bond_coeff	395	harmonic	0.0001	89.5150
bond_coeff	396	harmonic	0.0001	128.3838
bond_coeff	397	harmonic	0.0001	133.6957
bond_coeff	398	harmonic	0.0001	105.3860
bond_coeff	399	harmonic	0.0001	107.9050
bond_coeff	400	harmonic	0.0001	102.3418
bond_coeff	401	harmonic	0.0001	90.6037
bond_coeff	402	harmonic	0.0001	109.5015
bond_coeff	403	harmonic	0.0001	59.3201
bond_coeff	404	harmonic	0.0001	87.6954
bond_coeff	405	harmonic	0.0001	99.0246
bond_coeff	406	harmonic	0.0001	95.6559
bond_coeff	407	harmonic	0.0001	94.1623
bond_coeff	408	harmonic	0.0001	95.3771
bond_coeff	409	harmonic	0.0001	96.4398
bond_coeff	410	harmonic	0.0001	101.3358
bond_coeff	411	harmonic	0.0001	103.2631
bond_coeff	412	harmonic	0.0001	103.9864
bond_coeff	413	harmonic	0.0001	105.2016
bond_coeff	414	harmonic	0.0001	94.8940
bond_coeff	415	harmonic	0.0001	121.5830
bond_coeff	416	harmonic	0.0001	134.9110
bond_coeff	417	harmonic	0.0001	140.6738
bond_coeff	418	harmonic	0.0001	150.6677
bond_coeff	419	harmonic	0.0001	131.7173
bond_coeff	420	harmonic	0.0001	116.2070
bond_coeff	421	harmonic	0.0001	111.7845
bond_coeff	422	harmonic	0.0001	86.1885
bond_coeff	423	harmonic	0.0001	132.5142
bond_coeff	424	harmonic	0.0001	140.3986
bond_coeff	425	harmonic	0.0001	110.1272
bond_coeff	426	harmonic	0.0001	108.7228
bond_coeff	427	harmonic	0.0001	107.1727
bond_coeff	428	harmonic	0.0001	92.5720
bond_coeff	429	harmonic	0.0001	106.1596
bond_coeff	430	harmonic	0.0004	31.8144
bond_coeff	431	harmonic	0.0002	48.0375
bond_coeff	432	harmonic	0.0002	44.8376
bond_coeff	433	harmonic	0.0003	40.2587
bond_coeff	434	harmonic	0.0003	42.6108
bond_coeff	435	harmonic	0.0003	43.8369
bond_coeff	436	harmonic	0.0001	80.4922
bond_coeff	437	harmonic	0.0001	79.0928
bond_coeff	438	harmonic	0.0001	66.1283
bond_coeff	439	harmonic	0.0001	86.5333
bond_coeff	440	harmonic	0.0001	67.8112
bond_coeff	441	harmonic	0.0001	87.7354
bond_coeff	442	harmonic	0.0001	99.9052
bond_coeff	443	harmonic	0.0001	103.8756
bond_coeff	444	harmonic	0.0001	114.3142
bond_coeff	445	harmonic	0.0001	104.6809
bond_coeff	446	harmonic	0.0001	81.8535
bond_coeff	447	harmonic	0.0001	71.5889
bond_coeff	448	harmonic	0.0002	54.0663
bond_coeff	449	harmonic	0.0001	94.0521
bond_coeff	450	harmonic	0.0001	96.8144
bond_coeff	451	harmonic	0.0001	66.3230
bond_coeff	452	harmonic	0.0001	71.2904
bond_coeff	453	harmonic	0.0001	59.8354
bond_coeff	454	harmonic	0.0002	50.7367
bond_coeff	455	harmonic	0.0001	80.6634
bond_coeff	456	harmonic	0.0003	22.5645
bond_coeff	457	harmonic	0.0006	19.8444
bond_coeff	458	harmonic	0.0013	15.0393
bond_coeff	459	harmonic	0.0007	16.7849
bond_coeff	460	harmonic	0.0006	22.2467
bond_coeff	461	harmonic	0.0001	76.9006
bond_coeff	462	harmonic	0.0001	75.7989
bond_coeff	463	harmonic	0.0001	61.1830
bond_coeff	464	harmonic	0.0001	86.5131
bond_coeff	465	harmonic	0.0001	75.3128
bond_coeff	466	harmonic	0.0001	88.2109
bond_coeff	467	harmonic	0.0001	92.6431
bond_coeff	468	harmonic	0.0001	95.2337
bond_coeff	469	harmonic	0.0001	105.5950
bond_coeff	470	harmonic	0.0001	101.4002
bond_coeff	471	harmonic	0.0001	75.9935
bond_coeff	472	harmonic	0.0001	70.7987
bond_coeff	473	harmonic	0.0002	60.4930
bond_coeff	474	harmonic	0.0001	89.5495
bond_coeff	475	harmonic	0.0001	86.0226
bond_coeff	476	harmonic	0.0002	61.5533
bond_coeff	477	harmonic	0.0001	74.0819
bond_coeff	478	harmonic	0.0002	48.6255
bond_coeff	479	harmonic	0.0002	54.6563
bond_coeff	480	harmonic	0.0001	90.2145
bond_coeff	481	harmonic	0.0010	11.7195
bond_coeff	482	harmonic	0.0002	23.0329
bond_coeff	483	harmonic	0.0004	20.6013
bond_coeff	484	harmonic	0.0003	27.2366
bond_coeff	485	harmonic	0.0001	67.2400
bond_coeff	486	harmonic	0.0001	66.4591
bond_coeff	487	harmonic	0.0002	52.7861
bond_coeff	488	harmonic	0.0001	80.7094
bond_coeff	489	harmonic	0.0001	73.6686
bond_coeff	490	harmonic	0.0001	85.8692
bond_coeff	491	harmonic	0.0001	85.1984
bond_coeff	492	harmonic	0.0001	87.0398
bond_coeff	493	harmonic	0.0001	98.7876
bond_coeff	494	harmonic	0.0001	95.4365
bond_coeff	495	harmonic	0.0002	67.8800
bond_coeff	496	harmonic	0.0002	67.7588
bond_coeff	497	harmonic	0.0001	64.7474
bond_coeff	498	harmonic	0.0001	89.5623
bond_coeff	499	harmonic	0.0001	80.0352
bond_coeff	500	harmonic	0.0002	61.8333
bond_coeff	501	harmonic	0.0001	74.7744
bond_coeff	502	harmonic	0.0002	45.6294
bond_coeff	503	harmonic	0.0002	54.1679
bond_coeff	504	harmonic	0.0001	90.0969
bond_coeff	505	harmonic	0.0004	14.9592
bond_coeff	506	harmonic	0.0006	18.2123
bond_coeff	507	harmonic	0.0004	27.1130
bond_coeff	508	harmonic	0.0001	69.7908
bond_coeff	509	harmonic	0.0001	70.0069
bond_coeff	510	harmonic	0.0002	57.8798
bond_coeff	511	harmonic	0.0001	83.9059
bond_coeff	512	harmonic	0.0001	76.7023
bond_coeff	513	harmonic	0.0001	90.0036
bond_coeff	514	harmonic	0.0001	89.7499
bond_coeff	515	harmonic	0.0001	91.5284
bond_coeff	516	harmonic	0.0001	103.3007
bond_coeff	517	harmonic	0.0001	99.1013
bond_coeff	518	harmonic	0.0001	72.2433
bond_coeff	519	harmonic	0.0002	72.7132
bond_coeff	520	harmonic	0.0002	67.7540
bond_coeff	521	harmonic	0.0001	94.3322
bond_coeff	522	harmonic	0.0001	86.8629
bond_coeff	523	harmonic	0.0002	66.7767
bond_coeff	524	harmonic	0.0001	78.7528
bond_coeff	525	harmonic	0.0002	52.5643
bond_coeff	526	harmonic	0.0002	58.1731
bond_coeff	527	harmonic	0.0001	92.6284
bond_coeff	528	harmonic	0.0006	12.3071
bond_coeff	529	harmonic	0.0003	23.8216
bond_coeff	530	harmonic	0.0001	79.5186
bond_coeff	531	harmonic	0.0001	79.5992
bond_coeff	532	harmonic	0.0001	67.2571
bond_coeff	533	harmonic	0.0001	92.5407
bond_coeff	534	harmonic	0.0001	84.5466
bond_coeff	535	harmonic	0.0001	97.6272
bond_coeff	536	harmonic	0.0001	97.5795
bond_coeff	537	harmonic	0.0001	99.1978
bond_coeff	538	harmonic	0.0001	110.5131
bond_coeff	539	harmonic	0.0001	106.6328
bond_coeff	540	harmonic	0.0001	80.8479
bond_coeff	541	harmonic	0.0001	81.1926
bond_coeff	542	harmonic	0.0001	72.0869
bond_coeff	543	harmonic	0.0001	99.4252
bond_coeff	544	harmonic	0.0001	94.7513
bond_coeff	545	harmonic	0.0001	72.5427
bond_coeff	546	harmonic	0.0001	85.2623
bond_coeff	547	harmonic	0.0001	59.8314
bond_coeff	548	harmonic	0.0001	66.1739
bond_coeff	549	harmonic	0.0001	100.5549
bond_coeff	550	harmonic	0.0007	13.3809
bond_coeff	551	harmonic	0.0001	78.8216
bond_coeff	552	harmonic	0.0001	78.2787
bond_coeff	553	harmonic	0.0001	65.0153
bond_coeff	554	harmonic	0.0001	90.3014
bond_coeff	555	harmonic	0.0001	81.3903
bond_coeff	556	harmonic	0.0001	94.9953
bond_coeff	557	harmonic	0.0001	95.3634
bond_coeff	558	harmonic	0.0001	97.0693
bond_coeff	559	harmonic	0.0001	108.2477
bond_coeff	560	harmonic	0.0001	104.5820
bond_coeff	561	harmonic	0.0001	78.9741
bond_coeff	562	harmonic	0.0001	77.8165
bond_coeff	563	harmonic	0.0001	69.3371
bond_coeff	564	harmonic	0.0001	94.7036
bond_coeff	565	harmonic	0.0001	90.0321
bond_coeff	566	harmonic	0.0002	67.2519
bond_coeff	567	harmonic	0.0001	80.7040
bond_coeff	568	harmonic	0.0002	54.6760
bond_coeff	569	harmonic	0.0002	62.8537
bond_coeff	570	harmonic	0.0001	97.5019
bond_coeff	571	harmonic	0.0001	82.1802
bond_coeff	572	harmonic	0.0001	81.0301
bond_coeff	573	harmonic	0.0001	66.9563
bond_coeff	574	harmonic	0.0001	91.3189
bond_coeff	575	harmonic	0.0002	79.9367
bond_coeff	576	harmonic	0.0001	94.8899
bond_coeff	577	harmonic	0.0001	96.9991
bond_coeff	578	harmonic	0.0001	99.4258
bond_coeff	579	harmonic	0.0001	111.0112
bond_coeff	580	harmonic	0.0001	106.0568
bond_coeff	581	harmonic	0.0001	81.2421
bond_coeff	582	harmonic	0.0002	77.1459
bond_coeff	583	harmonic	0.0001	68.5199
